dx = 1.000000;
dt = 0.040000;
nx = 1024.000000;
ntime = 1024.000000;
cv = 20.000000;
wc = -1.000000;
angle = 0.000000;

ns = 1.000000;
np = [1024.000000, ];
wp = [2.000000, ];
qm = [-1.000000, ];
vpa = [0.010000, ];
vpe = [0.010000, ];
vd = [0.000000, ];
pch = [0.000000, ];

iex = 0.000000;

ajamp = 20.000000;
wj = 0.500000;

nplot = 1024.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 1.000000;
emax = 0.200000;
bmax = 0.040000;
diagtype = [11.000000, 10.000000, 7.000000, 9.000000, ];
