dx = 1.000000;
dt = 0.040000;
nx = 256.000000;
ntime = 512.000000;
cv = 20.000000;
wc = -1.000000;
angle = 0.000000;

ns = 2.000000;
np = [4096.000000, 4096.000000, ];
wp = [2.000000, 2.000000, ];
qm = [-1.000000, -1.000000, ];
vpa = [1.000000, 1.000000, ];
vpe = [1.000000, 1.000000, ];
vd = [0.000000, 20.000000, ];
pch = [0.000000, 60.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 256.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 5.000000;
bmax = 0.500000;
diagtype = [11.000000, 4.000000, 5.000000, 9.000000, ];
