dx = 1.000000;
dt = 0.040000;
nx = 128.000000;
ntime = 4096.000000;
cv = 20.000000;
wc = -1.000000;
angle = 0.000000;

ns = 2.000000;
np = [2048.000000, 2048.000000, ];
wp = [1.000000, 0.100000, ];
qm = [-1.000000, 0.010000, ];
vpa = [1.000000, 0.100000, ];
vpe = [1.000000, 0.100000, ];
vd = [10.000000, 0.000000, ];
pch = [0.000000, 0.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 256.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [11.000000, 1.000000, 25.000000, 12.000000, ];
