dx = 1.000000;
dt = 0.008000;
nx = 8.000000;
ntime = 1024.000000;
cv = 20.000000;
wc = -1.000000;
angle = 0.000000;

ns = 2.000000;
np = [1.000000, 1.000000, ];
wp = [1.000000, 1.000000, ];
qm = [-1.000000, -1.000000, ];
vpa = [0.000000, 0.000000, ];
vpe = [0.000000, 0.000000, ];
vd = [-10.000000, 10.000000, ];
pch = [0.000000, 0.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 1024.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.500000;
diagtype = [11.000000, 1.000000, 25.000000, 5.000000, ];
