dx = 1.000000;
dt = 0.040000;
nx = 128.000000;
ntime = 1024.000000;
cv = 20.000000;
wc = 0.000000;
angle = 0.000000;

ns = 1.000000;
np = [2048.000000, ];
wp = [1.000000, ];
qm = [-1.000000, ];
vpa = [0.500000, ];
vpe = [10.000000, ];
vd = [0.000000, ];
pch = [0.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 256.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [11.000000, 23.000000, 18.000000, 4.000000, ];
