dx = 1.000000;
dt = 0.040000;
nx = 1024.000000;
ntime = 1024.000000;
cv = 20.000000;
wc = 1.000000;
angle = 0.000000;

ns = 2.000000;
np = [16384.000000, 16384.000000, ];
wp = [0.500000, 0.500000, ];
qm = [-1.000000, -1.000000, ];
vpa = [0.500000, 0.500000, ];
vpe = [0.500000, 0.500000, ];
vd = [0.000000, 20.000000, ];
pch = [0.000000, 90.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 1024.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 0.000000;
vmax = 20.000000;
emax = 5.000000;
bmax = 0.500000;
diagtype = [11.000000, 4.000000, 23.000000, 10.000000, ];
