dx = 1.000000;
dt = 0.100000;
nx = 256.000000;
ntime = 4096.000000;
cv = 8.000000;
wc = -1.000000;
angle = 90.000000;

ns = 1.000000;
np = [4096.000000, ];
wp = [2.000000, ];
qm = [-1.000000, ];
vpa = [1.000000, ];
vpe = [1.000000, ];
vd = [0.000000, ];
pch = [0.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 4096.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [11.000000, 20.000000, 21.000000, 23.000000, ];
