dx = 1.000000;
dt = 0.020000;
nx = 1024.000000;
ntime = 4096.000000;
cv = 40.000000;
wc = -1.000000;
angle = 0.000000;

ns = 2.000000;
np = [16384.000000, 16384.000000, ];
wp = [4.000000, 0.500000, ];
qm = [-1.000000, -1.000000, ];
vpa = [1.000000, 10.000000, ];
vpe = [1.000000, 20.000000, ];
vd = [0.000000, 0.000000, ];
pch = [0.000000, 0.000000, ];

iex = 1.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 512.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [11.000000, 21.000000, 8.000000, 4.000000, ];
